Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
JARDIM APUR�;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. FRANCISCO ALVES MOUR�O;RUA ADELINA MARIA DE JESUS, 15;"Da 277� � 282�; 357�; 428�; 433�; 439�; 447�; 458�; 472�; 481�; 491�; Da 500� � 501�; Da 507� � 508�;";"277�; 278�; 279�; 433�;"
JARDIM ARACATI;372a. ZE - S�O PAULO - PIRAPORINHA;ARACATI II  JARDIM - EE;RUA MARCELINO LEIT�O DE OLIVEIRA, 170;"431�; 442�; 451�; 461�; 472�; 478�; 485�; 493�; 500�; 505�; 515�; 519�; 603�; 622�; 673�; 686�; 713�; 721�; 728�; Da 735� � 736�; 739�;";"515�; 519�; 603�; 622�; 673�; 686�;"
JARDIM ARACATI;372a. ZE - S�O PAULO - PIRAPORINHA;SOICHI MABE - EE;RUA BALTAZAR FRAGOZO 127;"313�; 324�; 336�; 347�; 362�; 378�; 387�; 392�; 401�; 421�; 600�; 631�; 650�; 662�; 674�; 685�; 711�; 717�; 757�;";
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO PROGRESS�O PENITENCI�RIA DO BUTANTAN;ROD. RAPOSO TAVARES, KM 19,5;761�.;
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF GAL ALCIDES GON�ALVES ETCHEGOYEN;RUA ADHERBAL STRESSER, 686;"Da 55� � 67�; 302�; Da 578� � 579�;";"578�; 579�;"
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;EMEI PROFESSORA CAROLINA RIBEIRO;RUA MAJOR WALTER CARLSON, 879;"537�; 615�; 629�; 643�; 650�; 662�;";"615�;"
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;EMEI PROFESSORA MARIAZINHA RESENDE FUSARI;RUA EUDORO LINCOLN BERLINK, 118;"348�; 377�; 387�; 402�; 404�; 447�; 471�; 488�; 600�;";"600�;"
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;UNIDADE INTERNA��O - CEDRO (UI-37);RODOVIA RAPOSO TAVARES, KM19,5;749�.;
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;UNIDADE INTERNA�AO - IPE (UI-22);RODOVIA RAPOSO TAVARES - KM19,5;760�.;
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;UNIDADE INTERNA��O - JATOB� (UI-28);RODOVIA RAPOSO TAVARES, KM19,5;748�.;
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;UNIDADE INTERNA��O - NOGUEIRA (UI-27);RODOVIA RAPOSO TAVARES, KM19,5;747�.;
JARDIM ARPOADOR;374a. ZE - S�O PAULO - RIO PEQUENO;UNIDADE INTERNA�AO - NOVA AROEIRA (UI-37);RODOVIA RAPOSO TAVARES - KM 19,5;746�.;
JARDIM ARTUR ALVIM;392a. ZE - S�O PAULO - PONTE RASA;CENTRO EDUCACIONAL SESI;RUA DEODATO SARAIVA DA SILVA, 415;"Da 194� � 209�; 313�;";"194�; 195�; 196�; 197�; 198�; 199�; 200�; 201�; 202�; 203�; 204�; 205�; 206�; 207�; 208�; 209�; 313�;"
JARDIM ATALIBA LEONEL;256a. ZE - S�O PAULO - TUCURUVI;EE. DR. PEDRO DE MORAES VICTOR;RUA BOAVENTURA COLETTI, S/N;"271�; 274�; 281�; 287�; 293�; 301�; 313�; 333�; 335�; 370�; 391�; 405�; 419�; 433�; 451�; 495�;";"495�;"
JARDIM ATALIBA LEONEL;256a. ZE - S�O PAULO - TUCURUVI;E.E. LEOVERGILIO MOREIRA;RUA CARLOS MARTEL, 11;"467�; 472�; 476�; 483�; 486�;";
JARDIM AUREA;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EMEF. PROF. LUIZ ROBERTO MEGA;RUA HENRIQUE ADAMUS, 15;"205�; 214�; 220�; 224�; 245�; 251�; 256�; 264�; 282�; 286�; 292�; 298�; 304�;";"205�; 220�;"
JARDIM AURORA (ZONA LESTE);353a. ZE - S�O PAULO - GUAIANASES;EE MAJOR COSME DE FARIA;RUA ANIBAL THOMAZ GOMES,  87;"458�; 467�; 488�; 513�; 539�; 563�; 594�; 628�; 658�; 684�; 716�; 742�; 778�; 803�; 817�; 881�; 898�; 921�; 948�;";"898�;"
JARDIM AURORA (ZONA LESTE);248a. ZE - S�O PAULO - ITAQUERA;EE. NABIHA ABDALLA CHOHFI;RUA RAIMUNDO GON�ALVES FERREIRA, 466;"789�; 806�; 809�; 816�; 825�; 843�; 848�; 856�; 865�; 869�; 875�; 878�; 882�; 888�; 890�; 896�;";"789�; 806�; 809�; 816�; 825�; 843�; 848�; 856�;"
JARDIM AVELINO;257a. ZE - S�O PAULO - VILA PRUDENTE;CEMEI VILA ALPINA;RUA JO�O PEDRO L�COR, 191;"428�; 438�; 452�; 499�;";"452�;"
JARDIM AVELINO;257a. ZE - S�O PAULO - VILA PRUDENTE;CEU VILA ALPINA;RUA JO�O PEDRO L�COR, 141;"361�; 379�; 389�; 414�; 424�;";
JARDIM AVELINO;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF. AM�RICO DE MOURA;RUA MENDON�A CORTE REAL, S/N;"Da 62� � 72�; 343�; 360�; 479�; 486�;";"72�;"
JARDIM AVELINO;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� ANNITA ATALLA;RUA LOUREN�O CAETANO DA SILVA, 18;"Da 20� � 24�; 345�; 436�; 493�; 503�;";
JARDIM BANDEIRANTE;372a. ZE - S�O PAULO - PIRAPORINHA;PAULO OCTAVIO DE AZEVEDO PROF - EE;AVENIDA ANTONIO VIEIRA MISTURA,4;"204�; 223�; 236�; 252�; 270�; 290�; 303�; 322�; 414�; 459�; 492�; 527�; 578�; 641�; 684�; 742�;";"204�; 223�; 236�; 252�; 270�; 290�; 303�; 322�; 414�; 459�; 492�; 527�; 578�; 641�; 684�; 742�;"
JARDIM BANDEIRANTES;403a. ZE - S�O PAULO - JARAGU�;EMEF. ESTA��O JARAGU�;RUA JO�O AIRES, 109;"258�; 260�; 271�; 275�; 284�; 295�; 463�;";"260�;"
JARDIM BARRO BRANCO;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO JD.S�O PAULO - TREMEMB� (JOANA DARC E HIGH LINE);AVENIDA NOVA CANTAREIRA, 4416;"Da 1� � 9�; 230�; 234�; 243�; 247�; 250�; 252�; 255�;";"1�;"
JARDIM BARTIRA;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. HENRIQUE FELIPE DA COSTA;RUA PATAJUBA, 18;"Da 205� � 208�; 290�; 296�; 312�; 320�; 374�; 385�; 397�; 402�; 413�;";"312�; 374�;"
JARDIM BARTIRA;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. PADRE CHICO FALCONI;RUA BRILHO DO SOL, 96;"Da 230� � 231�; 294�; 314�; 327�; 368�; 381�; 404�; 415�;";"314�; 368�; 415�;"
JARDIM BATALHA;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF TEN ALIPIO ANDRADA SERPA;RUA NICOLAU COP�RNICO, 165;"341�; 352�; 381�; 403�; 409�; 435�; 463�; 467�; 492�; 527�; 596�; 598�;";"527�; 596�; 598�;"
JARDIM BELA VISTA (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO ANGLO 21;RUA COMENDADOR ELIAS ZARZUR, 320;"Da 70� � 82�; Da 250� � 259�;";"70�; 76�;"
JARDIM BELA VISTA (ZONA SUL);246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO JESUS MARIA JOS�;RUA S�O JOS�, 115;"Da 105� � 108�; Da 116� � 124�;";"105�; 106�;"
JARDIM BEL�M;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;COL�GIO SENA DE MIRANDA;RUA DONA MARIA JOVITA DA CONCEI��O, 173;"606�; 649�; 657�; 668�; 676�; 692�; 706�; 714�; 731�; 769�; 779�; 787�;";"606�; 649�; 714�;"
JARDIM BEL�M;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. ERMELINO MATARAZZO;AV. ABEL TAVARES, 725;"Da 16� � 27�; 539�; 579�; 621�; 639�; 764�; 773�; 794�;";"539�; 579�; 621�;"
JARDIM BEL�M;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.I. SARGENTO MAX WOLF FILHO;RUA DONA MARIA JOVITA DA CONCEI��O, 258;"Da 14� � 15�; 543�; 605�; 749�;";"605�;"
JARDIM BOA ESPERANCA;372a. ZE - S�O PAULO - PIRAPORINHA;MARIA PECCIOLI GIANNASI PROFA - EE;RUA CATALDO PARRILHA, 179;"Da 32� � 35�; 198�; Da 215� � 216�; 226�; 243�; 257�; 268�; 279�; 292�; 312�; 411�; 436�;";"32�; 33�; 34�; 35�; 198�; 215�; 216�; 226�; 243�; 257�; 268�; 279�; 292�; 312�; 411�; 436�;"
JARDIM BOA VISTA (ZONA OESTE);374a. ZE - S�O PAULO - RIO PEQUENO;EMEF SOLANO TRINDADE;RUA GABRIEL DE CARVALHO, 60;"344�; 369�; 451�; 518�; 623�; 651�; 679�; 729�; 766�;";"369�; 518�; 729�;"
JARDIM BOM REFUGIO;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF. LEONARDO VILLAS BOAS;RUA JOS� VIRIATO DE CASTRO, 63;Da 1� � 16�.;
JARDIM BONFIGLIOLI;346a. ZE - S�O PAULO - MORUMBI;COLEGIO DAVINA GASPARINI;RUA SEBASTI�O NOGUEIRA BOTELHO, 47;"Da 792� � 802�; Da 804� � 808�;";"792�; 802�; 804�; 807�;"
JARDIM BONFIGLIOLI;346a. ZE - S�O PAULO - MORUMBI;EMEF JULIO MESQUITA;RUA DR. JOSE AIRES NETO, 25;Da 677� � 693�.;"692�; 693�;"
JARDIM BONITO;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI. LUIS TRAVASSOS;RUA SANTO ANTONIO DO C�NTARO, 88;"813�; 826�; 843�; 848�; 854�;";"813�; 826�;"
JARDIM BOTUCATU;413a. ZE - S�O PAULO - CURSINO;CENTRO EDUCACIONAL SESI-402;RUA J�LIO FELIPE GUEDES, 138;"Da 116� � 125�; 346�; 360�;";"346�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;COL�GIO ALIADO;AVENIDA JARDIM JAP�O, 554;"291�; 325�; 327�; 334�; 341�; 349�; 353�; 357�; 362�;";"325�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;EDUCAND�RIO SAINT MARTIN;AVENIDA MENDES DA ROCHA, 1210;"290�; 300�; 326�; 328�; 332�; 339�; 346�; 351�; 360�;";"326�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA ESTADUAL EUR�PEDES DE CASTRO;AVENIDA EDGAR RUZZANT, 456;"Da 52� � 65�; 305�;";"52�; 53�; 54�; 55�; 59�; 61�; 62�; 63�; 64�; 65�; 305�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA ESTADUAL PROFESSORA CARMOSINA MONTEIRO VIANNA;RUA ANT�NIO PALMIERI, 377;"Da 33� � 51�; 304�;";"304�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA ESTADUAL PROFESSORA VERIDIANA CAMACHO CARVALHO GOMES;RUA CARLOS DOS SANTOS, 781;"Da 80� � 99�; 306�;";"80�; 81�; 82�; 83�; 84�; 85�; 86�; 87�; 88�; 89�; 306�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA ESTADUAL PROV�NCIA DE NAGASAKI;RUA DOR�NDIA, 158;"Da 219� � 232�; 315�;";"219�; 315�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL ALBERTO SANTOS DUMONT;RUA TENENTE SOTOMANO, 1920;"Da 193� � 205�; 313�;";"313�;"
JARDIM BRASIL;420a. ZE - S�O PAULO - VILA SABRINA;ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL PROFA. MARIA HELENA FARIA LIMA;AVENIDA ROLAND GARROS, 573;"Da 66� � 79�; 295�;";"77�; 78�; 79�; 295�;"
JARDIM BRASILIA;389a. ZE - S�O PAULO - PERUS;EE. PROF�  EULICE SILVIO MENDON�A DA SILVA;AVENIDA DEPUTADO CANTIDIO SAMPAIO, 5647;"Da 105� � 107�; 278�; 322�; 355�; 366�; 380�; 415�; 445�; 467�; 511�; 545�;";"322�;"
JARDIM BRASILIA;417a. ZE - S�O PAULO - PARQUE DO CARMO;EMEF CARLOS CHAGAS;AV. OSVALDO VALLE CORDEIRO, 337;"304�; 308�; 314�; 322�; 330�; 335�; 341�;";"304�; 308�; 330�;"
JARDIM BRASILIA;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. EDUARDO PRADO;RUA BENTO TEIXEIRA, 100;"281�; 291�; 315�; 335�; 353�; 369�; 381�; 398�; 416�;";"398�;"
JARDIM BRASILIA;347a. ZE - S�O PAULO - VILA MATILDE;EMEI. MINISTRO PEDRO CHAVES;RUA FIGUEIRA DA BARB�RIA, 481;"305�; 330�; 344�; 367�;";
JARDIM BRITANIA;389a. ZE - S�O PAULO - PERUS;EMEF. EDGARD CARONE;RUA ELISA DINA, 293 A;"310�; 348�; 421�; 471�; 506�; 540�;";"310�; 348�; 421�; 471�; 506�; 540�;"
JARDIM BRITANIA;389a. ZE - S�O PAULO - PERUS;EMEF PROF MILENA BENEDICTO (ANTIGO EMEF. JARDIM BRIT�NIA);RUA FELIPPO STURBA, 38;"Da 307� � 308�; 324�; 370�; 386�; 397�; 426�; 438�; 457�; 466�; 481�; 514�;";"308�;"
JARDIM BURITI;375a. ZE - S�O PAULO - S�O MATEUS;EE MOACYR AMARAL DOS SANTOS;RUA CARLOS BELLEVILLE, 22;"563�; 568�; 572�; 594�; 608�; 619�; 636�; 664�; 675�; 690�; 703�; 718�;";"563�;"
JARDIM CABU�U;349a. ZE - S�O PAULO - JA�AN�;EMEF. FREI ANTONIO SANT'ANA GALV�O;RUA GENERAL JER�NIMO FURTADO, 715;"424�; 455�; 491�; 548�; 586�; 595�; 619�; 650�; 674�;";"619�;"
JARDIM CAMARGO NOVO;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. ALBERTO SCHWEITZER;PRA�A MATA��ES, 35;"Da 86� � 100�; 199�; 206�;";"86�;"
JARDIM CAMARGO NOVO;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. DEPUTADO JO�O D�RIA;RUA JOSE ALVES IRM�O, 50;"300�; 310�; 323�; 326�; 333�; 342�; 349�; 355�; 374�; 382�; 389�; 396�; 406�; 411�; 423�; 432�; 442�; 451�;";"442�; 451�;"
JARDIM CAMARGO NOVO;352a. ZE - S�O PAULO - ITAIM PAULISTA;EMEF. EZEQUIEL RAMOS JUNIOR;AVENIDA JOS� BORGES DO CANTO, 18;"211�; 218�; 221�; 226�; 230�; 232�; 235�; 238�; 242�; 247�; 252�; 258�; Da 262� � 263�; 268�; 274�; 277�; 472�;";"277�; 472�;"
JARDIM CAMARGO NOVO;352a. ZE - S�O PAULO - ITAIM PAULISTA;EMEI LOURO ROSA;RUA LOURO ROSA, 18 B;"597�; 600�; 610�;";"597�;"
JARDIM CAMBARA;374a. ZE - S�O PAULO - RIO PEQUENO;EE PROFESSORA GUIOMAR ROCHA RINALDI;RUA DOM FRANCISCO CARDOSO AYRES, 285;"Da 68� � 84�; 297�; 303�; 310�; 313�; 317�; 320�; Da 563� � 564�;";"297�; 563�; 564�;"
JARDIM CAMPINAS;381a. ZE - S�O PAULO - PARELHEIROS;EMEF. CONSTELA��O DO �NDIO;RUA CONSTELA��O DO �NDIO, 41;"488�; 498�; 511�; 520�; 543�; 561�; 588�; 630�; 670�; 689�; 699�;";"561�; 689�;"
JARDIM CAMPOS;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF ANTONIA E ARTUR BEGBIE;RUA ILHA DE MARUI, 100;"Da 177� � 186�; 301�; 343�; 348�; 358�; 380�; 420�;";"348�; 420�;"
JARDIM CAPELA;372a. ZE - S�O PAULO - PIRAPORINHA;SAMUEL MORSE PROF - EE;AVENIDA JOS� ESTIMA FILHO,S/N;"418�; 432�; 444�; 453�; 463�; 474�; 481�; 490�; 499�; 508�; 517�; 531�; 539�; 553�; 563�; 572�; 584�; 593�; 598�; 610�;";"418�; 432�; 444�; 453�; 463�; 474�; 481�; 490�; 499�; 508�; 517�; 531�; 539�; 553�; 563�; 572�; 584�; 593�; 598�; 610�;"
JARDIM CAPELINHA;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEI. M�RIO SETTE;RUA ANT�NIO BAUSCHERT, 66;"316�; 326�; 341�; 360�; 372�; 384�; 405�; 426�; 434�;";"405�;"
JARDIM CARUMB�;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. JORNALISTA RUY MESQUITA;RUA ROSALVO JOS� DA SILVA, S/N;"604�; 616�; 625�; 632�; 651�; 661�; 679�; 692�; 699�;";
JARDIM CARUMB�;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSOR RENATO DE ARRUDA PENTEADO;RUA FLORIANO DA COSTA BARROSO, 10;"337�; 344�; 348�; 364�; 377�; 391�; 407�; Da 428� � 429�; 442�; 451�; 465�; 477�; 485�; 498�; 515�; 568�; 587�;";"344�;"
JARDIM CARUMB�;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEI. CORONEL JOS� CANAV� FILHO;RUA EUVALDO AUGUSTO FREIRE, 02;"585�; 631�; 664�; 693�;";
JARDIM CASA BLANCA;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. PROFESSOR RENATO BRAGA;RUA ARTHUR BLISS, 465;"Da 128� � 145�; 268�;";"268�;"
JARDIM CASA BLANCA;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. PROC�PIO FERREIRA;AV. FIM DE SEMANA, 527;"Da 146� � 163�; 231�; 262�; 287�; 295�;";"231�; 295�;"
JARDIM CASA GRANDE;381a. ZE - S�O PAULO - PARELHEIROS;EE. PAULINO NUNES ESPOSO;AV. SADAMU INOUE, 365;Da 77� � 95�.;
JARDIM CASA GRANDE;381a. ZE - S�O PAULO - PARELHEIROS;EMEI. PROF� MARIA LUIZA VALENTIM DA CRUZ (AO LADO EE.PAULINO ESPOSO);RUA JOS� NICOLAU DE LIMA, 35;"658�; Da 665� � 667�;";"658�; 665�; 666�; 667�;"
JARDIM CATANDUVA;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF. CEL. PALIM�RCIO DE REZENDE;RUA FREI MARTINHO BURNIER, 50;"Da 44� � 58�; 679�; 821�; 843�; 934�;";
JARDIM CATANDUVA;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF. PREFEITO ADHEMAR DE BARROS;RUA GIOVANNI AMADEO, 187;"Da 59� � 70�; 822�; 838�; 925�;";"59�; 60�; 61�; 62�; 63�; 822�;"
JARDIM CATANDUVA;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF. S�CRATES BRASILEIRO;RUA PROFESSORA NINA STOCCO, 597;"802�; 804�; 807�; 810�; 813�; 818�; Da 832� � 833�; 849�; 854�; 858�; 869�; 874�; 884�; Da 889� � 890�; Da 892� � 893�;";"832�; 833�;"
JARDIM CATARINA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. MARIA PRESTES MAIA;RUA ANT�NIO FERRACIOLI, 283;Da 485� � 494�.;"487�; 489�;"
JARDIM CELESTE;413a. ZE - S�O PAULO - CURSINO;EMEF. PROF. ROBERTO PL�NIO COLACIOPPO;RUA AT�LIO SELVA, 16;"Da 233� � 235�; 284�; 305�; 316�; 327�; 337�; 355�; 359�; 375�; 383�; 389�; 398�; 402�;";"355�;"
JARDIM CELESTE;346a. ZE - S�O PAULO - MORUMBI;EMEF. TARSILA DO AMARAL;RUA NATAL PIGASSI, 787;"Da 91� � 103�; 608�;";"103�; 608�;"
JARDIM CENTEN�RIO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� NANCY DE OLIVEIRA FIDALGO;RUA  MIGUEL ARCANJO DUTRA, 253;"623�; 659�; 668�; 693�; 728�; 758�; 792�; 818�; 826�; 843�; 860�; 872�; 905�; 918�; 943�; 958�; 979�; 1048�; 1054�;";"659�; 918�;"
JARDIM CENTEN�RIO;255a. ZE - S�O PAULO - CASA VERDE;EMEBS. PROF. M�RIO PEREIRA BICUDO;AVENIDA F�LIX ALVES PEREIRA, S/N;"393�; 397�; 411�; 418�; 438�; 440�; 517�;";"393�;"
JARDIM CIBELE;405a. ZE - S�O PAULO - CONJUNTO JOS� BONIF�CIO;EE. JO�O CASTELANO;RUA TOMOISHI SHIMIZU, 758;"191�; 213�; 229�; 241�;";"213�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;COL�GIO CANELLO MARQUES;AV. MENOTTI LAUD�SIO, 221;"629�; 633�; 636�; 638�; 641�; 643�; 646�; 654�; Da 656� � 657�; 661�; 663�; 665�; 667�; 670�; 672�;";"657�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. AL�PIO DE BARROS;AV. COMENDADOR FEIZ ZARZUR, S/N;"Da 154� � 168�; 497�;";"497�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. C�NDIDO GON�ALVES GOMIDE;RUA AVELINO ZANETTI, 50;Da 137� � 153�.;"139�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EM. GUIOMAR CABRAL;AV. MENOTTI LAUD�SIO, 553;"436�; 448�; 453�; 463�; 486�; 514�; 533�; 565�; 610�; 620�;";"486�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. IMPERATRIZ LEOPOLDINA;AV. COMENDADOR FEIZ ZARZUR, S/N;"Da 169� � 179�; 650�; 687�;";"650�;"
JARDIM CIDADE PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEI. PROFA. EUNICE DOS SANTOS;RUA SILVINO DE GODOY, 185;"386�; 389�; 402�; 412�; 503�; 581�;";"581�;"
JARDIM CL�MAX;413a. ZE - S�O PAULO - CURSINO;EMEF. OLAVO FONTOURA;RUA DR. LAFAIETTE DE SOUSA CAMARGO, 72;"Da 216� � 225�; 276�; 285�; 294�; 309�; 354�;";"354�;"
JARDIM CLIPER;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. DR. AFR�NIO DE MELLO FRANCO;RUA ACAMBARO, 39;"Da 355� � 364�; 605�; 633�; 835�; 868�;";"835�; 868�;"
JARDIM COIMBRA;392a. ZE - S�O PAULO - PONTE RASA;EMEF. DONA JENNY GOMES;RUA JOHN NEPER, 109;"Da 30� � 42�; 308�; 368�;";"40�; 41�; 42�; 308�; 368�;"
JARDIM COIMBRA;372a. ZE - S�O PAULO - PIRAPORINHA;ROSA PAVONE PIMONT DRA - EE;RUA CONDE DE PROEN�A, 28;"206�; 220�; 234�; 245�; 258�; 273�; 285�; 302�; 433�; 487�; 633�;";"220�;"
JARDIM COLOMBO;346a. ZE - S�O PAULO - MORUMBI;COL�GIO SANTO AM�RICO;RUA SANTO AM�RICO, 275;"Da 47� � 56�; 528�; 535�; 542�; 550�; 656�;";"47�; 48�; 49�;"
JARDIM COLOMBO;346a. ZE - S�O PAULO - MORUMBI;EE. PROF. ANDRONICO DE MELLO;RUA THEO DUTRA, 33;"Da 400� � 410�; 572�; 637�; 661�; 668�;";"572�; 637�;"
JARDIM COLONIAL;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROF. ADOLFO CASAIS MONTEIRO;AVENIDA MANUEL ALVES SOARES, 659;"679�; 682�; Da 684� � 685�; 688�; 690�; Da 692� � 693�; 695�; Da 697� � 698�; Da 700� � 701�; 703�; 712�; 858�;";"712�;"
JARDIM COLONIAL;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEF RODRIGO MELLO FRANCO DE ANDRADE;AV. JOS� VELHO BARRETO, 371;Da 521� � 540�.;"528�;"
JARDIM COLORADO;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. SANTOS AMARO DA CRUZ;ESTRADA DA BARREIRA GRANDE, 785;"Da 127� � 131�; Da 141� � 143�; Da 180� � 183�; 226�; 243�; 253�; 282�;";"253�; 282�;"
JARDIM COMERCIAL;20a. ZE - S�O PAULO - VALO VELHO;EE. DR. AFIZ GEBARA;RUA BACIA DE S�O FRANCISCO, S/N;Da 14� � 32�.;"27�; 28�; 29�; 30�; 31�; 32�;"
JARDIM COMERCIAL;20a. ZE - S�O PAULO - VALO VELHO;EE. PROF� MAUD S� DE MIRANDA MONTEIRO;RUA FALKENBERG, 240;Da 250� � 266�.;"263�; 264�; 265�; 266�;"
JARDIM COMERCIAL;20a. ZE - S�O PAULO - VALO VELHO;EMEF. CAMPO LIMPO II;RUA ALGARD, S/N;"Da 338� � 341�; 356�; 367�; 384�; 394�;";
JARDIM COMERCIAL;20a. ZE - S�O PAULO - VALO VELHO;EMEF. EUCLIDES DA CUNHA;RUA COSTA NOVA DO PRADO, 108;Da 53� � 68�.;"67�; 68�;"
JARDIM CONS�RCIO;418a. ZE - S�O PAULO - PEDREIRA;CIEJA - CENTRO INTEGRADO DE EDUCA��O DE JOVENS E ADULTOS;RUA FRANCISCO RAMOS, 132;"368�; 372�; 392�; 403�; 407�; 424�;";"368�; 372�; 392�; 403�; 407�; 424�;"
JARDIM CONS�RCIO;418a. ZE - S�O PAULO - PEDREIRA;EMEF CONDE PEREIRA CARNEIRO;AVENIDA JO�O PEIXOTO VIEGAS, 441;Da 6� � 19�.;
JARDIM CONS�RCIO;418a. ZE - S�O PAULO - PEDREIRA;EMEI - DR. JO�O DE DEUS BUENO DOS REIS;RUA FRANCISCO RAMOS, N. 32;"452�; 461�; 465�; 469�; 478�;";"452�; 461�;"
JARDIM CORISCO;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. CORONEL H�LIO FRANCO CHAVES;RUA KOTINDA, 1343;"279�; 291�; 304�; 330�; 374�; 423�; 437�; 459�; 475�; 488�;";"423�; 459�;"
JARDIM COTINHA;392a. ZE - S�O PAULO - PONTE RASA;EMEI GENERAL MIGUEL COSTA;RUA ARROJADO LISBOA, 37;"274�; 305�; 326�; 362�;";"274�; 305�; 326�; 362�;"
JARDIM CRUZEIRO;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PADRE FRANCISCO JO�O DE AZEVEDO;RUA ALCINDO FERREIRA, 2;"Da 56� � 67�; 615�; 713�; 746�;";"713�;"
JARDIM DA CONQUISTA;375a. ZE - S�O PAULO - S�O MATEUS;EE ANTONIO CARLOS BRASILEIRO DE ALMEIDA JOBIM (TOM JOBIM);TRAVESSA SINH� MO�A, 52;"470�; 475�; 625�; 642�; 660�; 669�; 678�; 719�; 728�; 731�; 736�; Da 740� � 741�;";"625�;"
JARDIM DA CONQUISTA;375a. ZE - S�O PAULO - S�O MATEUS;EE VILA BELA;TRAVESSA TERRA TOMBADA, S/N;"495�; 499�; 505�; 511�; 515�; 520�; 525�; 552�; 557�; 569�; 576�; 583�; 589�; 595�; 601�; 607�; 611�; 616�; 624�; 633�;";"633�;"
